err_mag_from_ASAS,sigclipped_mag_bestap,time_BJDTDB
0.035,9.257,2451868.589294635
0.027,9.272,2451869.580674672
0.027,9.273,2451870.587974707
0.033,9.288,2451872.572334769
0.029,9.268,2451874.549854822
0.033,9.273,2451875.587024846
0.03,9.272,2451877.556174888
0.026,9.282,2451879.547994927
0.038,9.279,2451884.53451502
0.03,9.265,2451886.548075067
0.032,9.292,2451888.570695123
0.029,9.262,2451900.560875463
0.029,9.271,2451903.573095527
0.03,9.257,2451905.585455572
0.027,9.274000000000001,2451907.58821562
0.03,9.286000000000001,2451914.560745819
0.031,9.277000000000001,2451919.563165993
0.031,9.280000000000001,2451921.599746055
0.027,9.277000000000001,2451924.555456123
0.028,9.273,2451930.55328622
0.028,9.298,2451933.570686284
0.028,9.272,2451939.527116481
0.035,9.267000000000001,2451948.558736885
0.039,9.255,2452053.896910152
0.035,9.246,2452055.900980236
0.034,9.247,2452057.897840322
0.039,9.302000000000001,2452069.879140703
0.035,9.257,2452070.877450729
0.032,9.269,2452080.880681026
0.035,9.265,2452082.930011102
0.034,9.276,2452085.935901209
0.035,9.278,2452087.88158127
0.037,9.270000000000001,2452093.903271421
0.039,9.278,2452094.862881446
0.037,9.290000000000001,2452095.866251472
0.034,9.265,2452103.790401741
0.035,9.269,2452104.859731785
0.035,9.269,2452105.860241827
0.031,9.26,2452106.898671872
0.033,9.278,2452113.887562149
0.031,9.266,2452115.8067222
0.034,9.286000000000001,2452116.830092221
0.03,9.269,2452117.883052242
0.036,9.277000000000001,2452128.731252523
0.032,9.268,2452129.750692567
0.034,9.270000000000001,2452130.768112614
0.033,9.264000000000001,2452131.783012663
0.034,9.259,2452132.794502716
0.031,9.267000000000001,2452133.792172769
0.033,9.269,2452134.792362823
0.036,9.259,2452135.795372878
0.044,9.286000000000001,2452136.788892932
0.03,9.295,2452144.771683237
0.026,9.277000000000001,2452445.854522813
0.028,9.269,2452452.851212976
0.026,9.271,2452453.869183004
0.023,9.282,2452467.861543473
0.035,9.269,2452470.808163549
0.031,9.271,2452482.759663806
0.036,9.275,2452491.821664203
0.037,9.267000000000001,2452493.882234291
0.031,9.297,2452495.77184436
0.026,9.271,2452496.798234391
0.027,9.259,2452498.792594437
0.026,9.265,2452499.791204453
0.027,9.268,2452502.792044486
0.04,9.285,2452503.790024496
0.029,9.288,2452508.738794579
0.024,9.288,2452519.78201508
0.029,9.269,2452520.884795137
0.025,9.269,2452521.774865181
0.027,9.270000000000001,2452523.751125265
0.025,9.268,2452526.737635351
0.026,9.292,2452540.762925579
0.027,9.3,2452544.748245761
0.025,9.281,2452548.665495972
0.029,9.24,2452553.625746187
0.033,9.285,2452554.706516216
0.025,9.266,2452556.719336253
0.025,9.291,2452559.705706283
0.036,9.289,2452561.676186298
0.026,9.282,2452562.677176309
0.027,9.304,2452563.689356321
0.026,9.271,2452564.681436335
0.028,9.263,2452566.719386375
0.023,9.269,2452578.701866859
0.027,9.271,2452622.629017907
0.029,9.264000000000001,2452624.668127955
0.03,9.296000000000001,2452627.677388032
0.029,9.288,2452629.679198084
0.025,9.282,2452634.672128203
0.025,9.270000000000001,2452637.553128252
0.025,9.281,2452639.56542828
0.029,9.279,2452643.568268342
0.027,9.281,2452645.554318385
0.026,9.284,2452650.557828531
0.027,9.264000000000001,2452652.576178597
0.026,9.271,2452654.586388662
0.031,9.269,2452657.610018752
0.032,9.286000000000001,2452659.623998802
0.028,9.279,2452661.61812884
0.03,9.268,2452663.616878865
0.028,9.289,2452667.611218899
0.029,9.266,2452669.605398919
0.027,9.267000000000001,2452671.604408953
0.029,9.271,2452673.598859003
0.029,9.286000000000001,2452675.586579069
0.026,9.283000000000001,2452677.568349148
0.029,9.280000000000001,2452679.556219234
0.028,9.274000000000001,2452681.562269324
0.031,9.270000000000001,2452686.546009525
0.033,9.277000000000001,2452688.548469581
0.029,9.262,2452690.547309618
0.028,9.297,2452692.544629637
0.028,9.264000000000001,2452695.518539653
0.027,9.276,2452697.522459668
0.027,9.279,2452700.510219718
0.028,9.284,2452702.509069775
0.029,9.282,2452704.504929851
0.029,9.271,2452706.503319941
0.026,9.270000000000001,2452786.90683208
0.028,9.280000000000001,2452809.885562533
0.033,9.263,2452815.913222655
0.032,9.274000000000001,2452819.93442274
0.034,9.278,2452830.804492885
0.031,9.295,2452832.859032899
0.028,9.257,2452838.846833005
0.026,9.265,2452844.921223191
0.028,9.259,2452851.911243359
0.026,9.278,2452854.784513386
0.028,9.264000000000001,2452858.793323393
0.026,9.278,2452860.791853399
0.031,9.274000000000001,2452862.787773417
0.029,9.270000000000001,2452874.789743822
0.033,9.265,2452876.775883894
0.028,9.292,2452883.768584012
0.028,9.279,2452885.74251401
0.034,9.254000000000001,2452888.739094005
0.03,9.278,2452892.787934044
0.028,9.277000000000001,2452896.716244157
0.03,9.265,2452898.724844238
0.031,9.269,2452900.713544325
0.026,9.276,2452903.799584461
0.027,9.281,2452906.699454568
0.03,9.267000000000001,2452910.765934645
0.029,9.282,2452915.710464645
0.027,9.275,2452917.651034644
0.028,9.264000000000001,2452922.683534699
0.03,9.278,2452924.748964753
0.028,9.264000000000001,2452927.692434852
0.027,9.268,2452929.698384931
0.026,9.297,2452931.705795012
0.03,9.257,2452933.694375087
0.025,9.261000000000001,2452935.689205148
0.034,9.265,2452939.625345213
0.029,9.272,2452942.773205223
0.033,9.266,2452944.624225224
0.028,9.273,2452947.656705237
0.029,9.273,2452949.681525258
0.029,9.272,2452951.695585288
0.043,9.273,2452953.714675329
0.026,9.271,2452957.733565435
0.029,9.291,2452961.789635552
0.03,9.281,2452963.739455598
0.032,9.268,2452965.771205633
0.049,9.249,2452967.756915654
0.027,9.273,2452970.52640567
0.028,9.275,2452972.572695681
0.026,9.278,2452974.590695697
0.046,9.271,2452977.770665732
0.031,9.297,2452979.701905758
0.035,9.276,2452981.719975787
0.037,9.244,2452984.555105832
0.027,9.279,2452986.563685865
0.03,9.263,2452988.675035898
0.03,9.26,2452991.553655935
0.026,9.279,2452993.589385951
0.043,9.294,2452995.639535962
0.025,9.272,2452997.663115972
0.026,9.269,2453000.658885998
0.03,9.278,2453006.6661861
0.032,9.273,2453008.675366136
0.031,9.295,2453011.594906182
0.034,9.291,2453013.604626208
0.038,9.264000000000001,2453016.614036232
0.031,9.267000000000001,2453018.613166239
0.031,9.280000000000001,2453029.539406293
0.032,9.274000000000001,2453031.590426342
0.031,9.277000000000001,2453033.594736399
0.038,9.282,2453043.584266622
0.031,9.284,2453046.56749663
0.029,9.278,2453052.545936602
0.039,9.270000000000001,2453066.509206962
0.039,9.268,2453077.494747088
0.03,9.287,2453163.927188083
0.029,9.291,2453185.897708182
0.031,9.268,2453193.940868209
0.029,9.280000000000001,2453295.638989173
0.027,9.278,2453298.661579127
0.031,9.267000000000001,2453326.605899189
0.034,9.283000000000001,2453356.608879112
0.03,9.288,2453394.572099152
0.035,9.268,2453396.595839156
0.031,9.279,2453403.546929095
0.037,9.271,2453405.558199065
0.036,9.259,2453409.580639025
0.036,9.283000000000001,2453412.55279904
0.039,9.257,2453414.555579074
0.034,9.281,2453417.524969143
0.033,9.274000000000001,2453419.553709191
0.037,9.278,2453426.518749271
0.033,9.281,2453433.505929177
0.038,9.277000000000001,2453437.499109116
0.036,9.267000000000001,2453512.929669149
0.039,9.279,2453522.914309008
0.033,9.248000000000001,2453526.906108977
0.04,9.264000000000001,2453541.910998849
0.042,9.255,2453547.922588778
0.048,9.280000000000001,2453552.908058768
0.041,9.244,2453563.89138868
0.03,9.278,2453569.934268575
0.03,9.255,2453572.902838534
0.031,9.279,2453575.869398524
0.032,9.277000000000001,2453578.868358547
0.036,9.278,2453582.894688594
0.033,9.26,2453585.83636861
0.03,9.290000000000001,2453597.835978437
0.036,9.276,2453601.75090838
0.036,9.295,2453603.85258838
0.041,9.268,2453617.790928547
0.032,9.279,2453625.812888391
0.031,9.281,2453628.802698325
0.035,9.278,2453630.761298303
0.039,9.281,2453632.7796783
0.027,9.282,2453638.748198383
0.037,9.253,2453641.733868429
0.041,9.25,2453644.666728449
0.027,9.274000000000001,2453647.860368432
0.028,9.267000000000001,2453650.66789838
0.043,9.271,2453652.705788327
0.032,9.287,2453654.710728271
0.029,9.274000000000001,2453656.69526822
0.031,9.291,2453658.692578182
0.038,9.283000000000001,2453660.713938161
0.046,9.282,2453662.784628157
0.032,9.263,2453665.61613817
0.028,9.265,2453668.706718192
0.028,9.286000000000001,2453670.753798202
0.028,9.284,2453673.607748203
0.032,9.278,2453675.668108186
0.031,9.269,2453678.602238138
0.035,9.259,2453700.608497825
0.035,9.271,2453703.577347791
0.039,9.287,2453705.647407758
0.034,9.282,2453707.741657717
0.031,9.289,2453713.671327605
0.04,9.281,2453715.720347576
0.037,9.276,2453718.596397541
0.038,9.286000000000001,2453720.677757516
0.043,9.277000000000001,2453726.591527423
0.038,9.271,2453728.643127386
0.037,9.26,2453732.60783731
0.033,9.291,2453735.610717252
0.031,9.270000000000001,2453738.579128782
0.033,9.294,2453740.628898765
0.031,9.281,2453743.610708755
0.044,9.265,2453746.628298745
0.042,9.269,2453749.59947872
0.04,9.295,2453752.614948674
0.035,9.269,2453755.57290861
0.034,9.294,2453758.569348538
0.038,9.264000000000001,2453761.574458465
0.049,9.256,2453764.563048409
0.043,9.26,2453767.554628387
0.038,9.26,2453773.557168427
0.036,9.251000000000001,2453776.547598441
0.044,9.248000000000001,2453778.573188434
0.048,9.251000000000001,2453783.520818356
0.041,9.26,2453788.545458219
0.04,9.270000000000001,2453792.518298122
0.032,9.276,2453795.511308094
0.039,9.263,2453798.511008112
0.033,9.287,2453863.926847528
0.051,9.265,2453872.927057376
0.031,9.275,2453877.917857252
0.029,9.290000000000001,2453893.893297018
0.038,9.257,2453900.891636873
0.03,9.285,2453903.906876812
0.033,9.276,2453906.909796761
0.046,9.271,2454104.63533293
0.032,9.281,2454106.675652876
0.033,9.271,2454125.585322401
0.032,9.264000000000001,2454127.594172391
0.031,9.275,2454129.603472378
0.032,9.279,2454132.562622342
0.051,9.269,2454134.598392302
0.031,9.271,2454136.596932247
0.029,9.269,2454139.550272149
0.03,9.273,2454141.577562077
0.037,9.258000000000001,2454144.554021974
0.031,9.269,2454147.54979189
0.029,9.269,2454151.551891834
0.03,9.293000000000001,2454154.533361836
0.034,9.271,2454158.517551849
0.034,9.295,2454161.510841833
0.039,9.277000000000001,2454164.51693178
0.036,9.278,2454167.506581695
0.031,9.274000000000001,2454258.901309854
0.031,9.255,2454273.897059456
0.036,9.269,2454280.916259243
0.027,9.285,2454293.891638955
0.035,9.261000000000001,2454302.866868667
0.026,9.273,2454306.877578514
0.045,9.281,2454308.843698447
0.045,9.277000000000001,2454314.849098305
0.04,9.3,2454331.834037955
0.027,9.257,2454336.803997756
0.029,9.271,2454339.770567663
0.039,9.295,2454350.741367583
0.026,9.270000000000001,2454353.739417548
0.031,9.270000000000001,2454355.791707504
0.029,9.26,2454358.723597412
0.037,9.233,2454361.717297296
0.026,9.278,2454363.748707213
0.026,9.275,2454365.742277134
0.038,9.274000000000001,2454372.738796969
0.035,9.284,2454375.744486958
0.046,9.272,2454377.811106955
0.034,9.258000000000001,2454380.668586937
0.028,9.26,2454382.71283691
0.033,9.270000000000001,2454384.732526869
0.027,9.269,2454386.764136814
0.031,9.277000000000001,2454388.764466747
0.03,9.264000000000001,2454392.671716594
0.038,9.281,2454399.666636363
0.034,9.269,2454402.670486315
0.028,9.258000000000001,2454404.742166291
0.031,9.261000000000001,2454408.61551624
0.042,9.244,2454413.775006135
0.037,9.255,2454420.606005911
0.028,9.276,2454422.656365832
0.037,9.309000000000001,2454425.778605721
0.039,9.287,2454428.581125638
0.034,9.282,2454430.641005586
0.027,9.280000000000001,2454432.691945537
0.031,9.267000000000001,2454437.599525405
0.03,9.269,2454439.675895345
0.032,9.248000000000001,2454442.664155257
0.036,9.276,2454455.617674856
0.036,9.277000000000001,2454458.594814772
0.037,9.277000000000001,2454460.678734709
0.032,9.258000000000001,2454463.597404607
0.046,9.244,2454465.677404528
0.048,9.272,2454468.642194419
0.041,9.24,2454475.556424204
0.032,9.269,2454478.565754136
0.034,9.280000000000001,2454483.596214049
0.029,9.293000000000001,2454489.569083917
0.032,9.285,2454491.616773848
0.032,9.278,2454494.563503736
0.03,9.271,2454498.565483587
0.051,9.268,2454500.596033521
0.036,9.261000000000001,2454503.570393448
0.037,9.259,2454506.563153406
0.039,9.282,2454509.547383391
0.05,9.296000000000001,2454512.549773386
0.038,9.275,2454519.541543286
0.043,9.256,2454522.52925319
0.04,9.264000000000001,2454529.508832949
0.039,9.293000000000001,2454533.501932866
0.044,9.302000000000001,2454538.496922855
0.037,9.280000000000001,2454640.901620552
0.039,9.289,2454644.888290449
0.032,9.284,2454648.884580352
0.029,9.26,2454674.857669662
0.032,9.246,2454686.872829346
0.027,9.274000000000001,2454690.8323092
0.037,9.287,2454693.841619114
0.031,9.273,2454697.806279046
0.027,9.279,2454702.77838903
0.041,9.258000000000001,2454705.770169025
0.035,9.296000000000001,2454715.809048784
0.047,9.277000000000001,2454719.747318641
0.037,9.277000000000001,2454724.742098512
0.033,9.288,2454726.806798488
0.03,9.265,2454729.756568482
0.049,9.288,2454732.849298491
0.035,9.265,2454736.705938478
0.031,9.275,2454740.675018406
0.044,9.272,2454750.665528077
0.037,9.275,2454752.712938022
0.037,9.277000000000001,2454754.752587983
0.032,9.288,2454757.633847957
0.035,9.278,2454759.701227949
0.034,9.266,2454761.804007941
0.035,9.262,2454764.64019792
0.029,9.273,2454766.757437892
0.033,9.263,2454769.626337834
0.037,9.246,2454771.67511778
0.033,9.277000000000001,2454773.756787717
0.033,9.290000000000001,2454776.587337622
0.031,9.26,2454778.625327553
0.036,9.313,2454780.65619749
0.04,9.252,2454783.713457414
0.032,9.261000000000001,2454786.632857362
0.035,9.278,2454794.665907217
0.038,9.273,2454797.668167148
0.044,9.273,2454802.597007016
0.03,9.278,2454804.619966955
0.039,9.272,2454806.685806891
0.034,9.279,2454808.730676829
0.046,9.270000000000001,2454819.649996525
0.042,9.265,2454828.563826262
0.04,9.275,2454830.698366209
0.05,9.269,2454833.619837714
0.04,9.272,2454836.581577649
0.039,9.282,2454838.648767606
0.043,9.272,2454850.592957248
0.031,9.280000000000001,2454853.589427145
0.042,9.307,2454859.586897002
0.048,9.302000000000001,2454865.538076941
0.04,9.269,2454871.557836881
0.036,9.268,2454875.545566777
0.035,9.265,2454881.532826568
0.035,9.278,2454884.529286481
0.048,9.296000000000001,2454969.925765211
0.045,9.282,2454994.924254757
0.048,9.261000000000001,2455008.916814475
0.044,9.268,2455031.937784087
0.041,9.274000000000001,2455040.836353897
0.05,9.287,2455049.87425369
0.049,9.261000000000001,2455075.769103345
0.045,9.268,2455082.829663277
0.04,9.264000000000001,2455092.768013313
0.046,9.277000000000001,2455097.757123215
0.042,9.265,2455099.749783157
0.045,9.265,2455104.714543018
0.045,9.262,2455111.657972931
0.042,9.278,2455116.811072958
0.044,9.265,2455124.739292916
0.049,9.263,2455154.798452514
0.024,9.262,2451880.535774945
0.029,9.267,2452156.699523493
0.024,9.268,2452164.723473928
0.025,9.283,2452167.699674096
0.026,9.287,2452168.718364145
0.025,9.283,2452169.725464188
0.032,9.276,2452170.755504225
0.03,9.287,2452171.731634254
0.023,9.258,2452172.732594278
0.026,9.287,2452173.696134298
0.025,9.251,2452174.696004313
0.026,9.265,2452177.675144352
0.027,9.257,2452178.678864365
0.033,9.266,2452180.609484395
0.027,9.276,2452183.640564466
0.027,9.263,2452184.648224498
0.027,9.284,2452185.661374535
0.025,9.271,2452186.698584578
0.028,9.284,2452189.719144729
0.024,9.266,2452190.671754782
0.036,9.292,2452191.671254841
0.025,9.289,2452192.664934899
0.024,9.271,2452193.665924958
0.024,9.273,2452194.657145015
0.026,9.282,2452195.65921507
0.028,9.266,2452196.66053512
0.025,9.274,2452197.657915165
0.024,9.256,2452199.650725238
0.026,9.271,2452201.639505292
0.025,9.267,2452202.644805314
0.025,9.284,2452203.634325332
0.025,9.284,2452204.632225348
0.026,9.287,2452206.631095379
0.03,9.278,2452207.627665394
0.024,9.28,2452208.662675411
0.027,9.26,2452211.603795473
0.026,9.258,2452213.585455529
0.027,9.271,2452214.615665564
0.027,9.267,2452215.620155603
0.028,9.275,2452216.615755644
0.028,9.285,2452217.61767569
0.026,9.284,2452221.600805888
0.029,9.271,2452222.605545938
0.029,9.255,2452224.591556031
0.025,9.277,2452225.602726073
0.028,9.29,2452226.598956111
0.026,9.249,2452227.595066145
0.028,9.271,2452229.591866203
0.031,9.267,2452230.594196228
0.028,9.284,2452232.582296272
0.03,9.272,2452233.585146294
0.031,9.255,2452234.574636315
0.026,9.28,2452235.569756335
0.029,9.271,2452236.566166356
0.037,9.283,2452237.576066379
0.032,9.266,2452239.567316425
0.037,9.278,2452243.553426542
0.041,9.258,2452247.580006693
0.03,9.267,2452249.607446771
0.038,9.274,2452255.582096965
0.045,9.287,2452257.584907016
0.04,9.273,2452260.58862709
0.037,9.263,2453386.566679056
0.025,9.251,2453389.554939099
0.032,9.267,2453391.599169127
0.026,9.291,2453889.90981708
0.024,9.285,2453893.898027018
0.027,9.276,2454258.915449854
0.027,9.258,2454273.911709455
0.038,9.238,2454290.886139013
0.024,9.286,2454304.84433859
0.027,9.269,2454319.88895826
0.035,9.28,2454602.928221625
0.03,9.26,2454611.92284138
0.036,9.263,2454623.905401027
0.03,9.254,2454627.896900919
0.028,9.281,2454630.895510831
0.035,9.264,2454644.878960449
0.03,9.285,2454648.874680352
0.033,9.256,2454651.897820272
0.028,9.273,2454655.854940138
0.033,9.298,2454661.929009919
0.026,9.283,2454664.857839833
0.025,9.263,2454671.891889696
0.031,9.264,2454681.834239529
0.031,9.224,2454686.864669346
0.025,9.292,2454690.8256992
0.033,9.288,2454693.831589114
0.027,9.287,2454705.760529025
0.047,9.29,2454990.903714835
0.043,9.293,2454994.910734757
0.043,9.26,2455048.738003704
0.035,9.283,2455092.710283313
0.026,9.302,2452172.666304277
0.023,9.276,2451880.572924946
0.027,9.279,2451954.529927026
0.031,9.256,2452156.717373495
0.029,9.283999999999999,2452167.719564097
0.025,9.292,2452168.736684146
0.024,9.283,2452169.747544189
0.043,9.244,2452170.775374226
0.026,9.267,2452172.666304277
0.028,9.256,2452173.716024298
0.028,9.259,2452174.722724314
0.027,9.296,2452177.755094353
0.027,9.269,2452183.628694466
0.029,9.25,2452184.668434499
0.03,9.28,2452185.677174536
0.028,9.283,2452186.714194579
0.025,9.273,2452190.685274783
0.036,9.278,2452249.580906771
0.037,9.267,2452251.565436843
0.036,9.272,2452253.555196907
0.034,9.27,2452255.555546964
0.045,9.263,2452257.569657016
0.039,9.276,2452260.56172709
0.048,9.264999999999999,2452262.565237142
0.051,9.278,2452264.561727198
0.047,9.279,2452266.570857257
0.029,9.27,2453363.621779125
0.041,9.273,2453366.682489127
0.036,9.302999999999999,2453385.660659045
0.031,9.285,2453390.599839114
0.03,9.292,2453399.608749142
0.026,9.286,2453891.93276705
0.027,9.280999999999999,2454247.928050142
0.042,9.279,2454290.899249013
0.036,9.270999999999999,2454296.91010888
0.028,9.259,2454628.924790889
0.027,9.27,2454640.916860552
0.036,9.238,2454644.896340448
0.032,9.274,2454648.896340352
0.028,9.286999999999999,2454656.8699801
0.037,9.251,2454662.84685989
0.032,9.286999999999999,2454665.877259807
0.036,9.229,2454677.874479621
0.031,9.254999999999999,2454681.838679528
0.026,9.251,2454691.841269169
0.029,9.253,2454694.812439092
0.03,9.275,2454702.80489903
0.038,9.261,2454705.797459025
0.026,9.292,2454740.697908406
0.042,9.277,2455013.90259435
0.046,9.266,2455017.905644259
0.04,9.274,2455023.931644168
0.035,9.259,2455040.872573895
0.045,9.269,2455063.823043654
0.049,9.224,2455069.814803512
0.038,9.269,2455075.797643344
0.039,9.277,2455087.85083331
0.037,9.257,2455092.797503313
